Country,Election type,Year,Invalid votes
Austria,EU Parliament,2014,3.00 %
Austria,EU Parliament,2009,2.07 %
Austria,EU Parliament,2004,2.60 %
Belgium,EU Parliament,2014,6.10 %
Belgium,EU Parliament,2009,6.31 %
Belgium,EU Parliament,2004,5.37 %
Belgium,EU Parliament,1999,6.93 %
Belgium,EU Parliament,1994,8.74 %
Belgium,EU Parliament,1989,8.38 %
Belgium,EU Parliament,1984,11.00 %
Belgium,EU Parliament,1979,12.39 %
Bulgaria,EU Parliament,2014,5.19 %
Bulgaria,EU Parliament,2009,0.97 %
Bulgaria,EU Parliament,2007,0.90 %
Croatia,EU Parliament,2014,3.06 %
Croatia,EU Parliament,2013,5.06 %
Cyprus,EU Parliament,2014,1.91 %
Cyprus,EU Parliament,2009,1.97 %
Cyprus,EU Parliament,2004,4.60 %
Czech Republic,EU Parliament,2014,0.77 %
Czech Republic,EU Parliament,2009,0.50 %
Czech Republic,EU Parliament,2004,0.49 %
Denmark,EU Parliament,2014,2.38 %
Denmark,EU Parliament,2009,3.04 %
Denmark,EU Parliament,2004,1.42 %
Denmark,EU Parliament,1999,1.32 %
Denmark,EU Parliament,1994,0.85 %
Denmark,EU Parliament,1989,1.30 %
Denmark,EU Parliament,1984,1.50 %
Denmark,EU Parliament,1979,2.20 %
Estonia,EU Parliament,2014,0.39 %
Estonia,EU Parliament,2009,0.55 %
Estonia,EU Parliament,2004,0.96 %
Finland,EU Parliament,2014,0.56 %
Finland,EU Parliament,2009,0.45 %
Finland,EU Parliament,2004,0.62 %
Finland,EU Parliament,1999,0.47 %
Finland,EU Parliament,1996,4.95 %
France,EU Parliament,2014,4.01 %
France,EU Parliament,2009,4.30 %
France,EU Parliament,2004,3.30 %
France,EU Parliament,1999,5.93 %
France,EU Parliament,1994,5.35 %
France,EU Parliament,1989,2.80 %
France,EU Parliament,1984,3.50 %
France,EU Parliament,1979,5.20 %
Germany,EU Parliament,2014,1.64 %
Germany,EU Parliament,2009,2.20 %
