Country,Election type,Year,Voter Turnout,VAP Turnout,Invalid votes,Freedom House Political Rights,Freedom House Civil liberties
Austria,EU Parliament,2014,45.39 %,39.77 %,3.00 %,1 ,1
Austria,EU Parliament,2009,45.97 %,41.32 %,2.07 %,1 ,1
Austria,EU Parliament,2004,42.43 %,39.95 %,2.60 %,1 ,1
Austria,EU Parliament,1999,49.01 %,46.11 %,,1 ,1
Austria,EU Parliament,1996,67.73 %,63.64 %,,1 ,1
Belgium,EU Parliament,2014,89.64 %,86.82 %,6.10 %,1 ,1
Belgium,EU Parliament,2009,90.39 %,83.94 %,6.31 %,1 ,1
Belgium,EU Parliament,2004,90.81 %,84.56 %,5.37 %,1 ,1
Belgium,EU Parliament,1999,91.05 %,84.51 %,6.93 %,1 ,2
Belgium,EU Parliament,1994,90.66 %,84.03 %,8.74 %,1 ,1
Belgium,EU Parliament,1989,90.73 %,84.98 %,8.38 %,1 ,1
Belgium,EU Parliament,1984,92.09 %,87.35 %,11.00 %,1 ,1
Belgium,EU Parliament,1979,91.36 %,86.69 %,12.39 %,1 ,1
Bulgaria,EU Parliament,2014,36.10 %,41.07 %,5.19 %,2 ,2
Bulgaria,EU Parliament,2009,38.92 %,43.59 %,0.97 %,2 ,2
Bulgaria,EU Parliament,2007,29.22 %,31.27 %,0.90 %,1 ,2
Croatia,EU Parliament,2014,25.24 %,26.39 %,3.06 %,1 ,2
Croatia,EU Parliament,2013,20.84 %,22.70 %,5.06 %,1 ,2
Cyprus,EU Parliament,2014,43.97 %,31.49 %,1.91 %,1 ,1
Cyprus,EU Parliament,2009,59.40 %,38.99 %,1.97 %,1 ,1
Cyprus,EU Parliament,2004,72.50 %,47.16 %,4.60 %,1 ,1
Czech Republic,EU Parliament,2014,18.20 %,17.57 %,0.77 %,1 ,1
Czech Republic,EU Parliament,2009,28.22 %,29.68 %,0.50 %,1 ,1
Czech Republic,EU Parliament,2004,28.30 %,30.87 %,0.49 %,1 ,2
Denmark,EU Parliament,2014,56.32 %,54.21 %,2.38 %,1 ,1
Denmark,EU Parliament,2009,59.54 %,56.29 %,3.04 %,1 ,1
Denmark,EU Parliament,2004,47.89 %,46.37 %,1.42 %,1 ,1
Denmark,EU Parliament,1999,50.39 %,49.12 %,1.32 %,1 ,1
Denmark,EU Parliament,1994,52.92 %,52.38 %,0.85 %,1 ,1
Denmark,EU Parliament,1989,46.20 %,45.92 %,1.30 %,1 ,1
Denmark,EU Parliament,1984,52.40 %,53.27 %,1.50 %,1 ,1
Denmark,EU Parliament,1979,47.80 %,48.45 %,2.20 %,1 ,1
Estonia,EU Parliament,2014,36.52 %,32.55 %,0.39 %,1 ,1
Estonia,EU Parliament,2009,43.90 %,37.84 %,0.55 %,1 ,1
Estonia,EU Parliament,2004,26.83 %,22.34 %,0.96 %,1 ,2
Finland,EU Parliament,2014,40.98 %,41.66 %,0.56 %,1 ,1
Finland,EU Parliament,2009,40.48 %,39.92 %,0.45 %,1 ,1
Finland,EU Parliament,2004,39.43 %,41.22 %,0.62 %,1 ,1
Finland,EU Parliament,1999,30.14 %,31.64 %,0.47 %,1 ,1
Finland,EU Parliament,1996,57.60 %,60.94 %,4.95 %,1 ,1
France,EU Parliament,2014,42.43 %,38.82 %,4.01 %,1 ,1
France,EU Parliament,2009,40.63 %,35.92 %,4.30 %,1 ,1
France,EU Parliament,2004,42.76 %,37.52 %,3.30 %,1 ,1
France,EU Parliament,1999,46.76 %,41.37 %,5.93 %,1 ,2
France,EU Parliament,1994,52.76 %,46.68 %,5.35 %,1 ,2
France,EU Parliament,1989,48.70 %,,2.80 %,1 ,2
France,EU Parliament,1984,56.70 %,,3.50 %,1 ,2
France,EU Parliament,1979,60.70 %,,5.20 %,1 ,2
Germany,EU Parliament,2014,48.14 %,44.57 %,1.64 %,1 ,1
Germany,EU Parliament,2009,43.27 %,39.53 %,2.20 %,1 ,1
Germany,EU Parliament,2004,43.00 %,39.84 %,2.80 %,1 ,1
Germany,EU Parliament,1999,45.21 %,42.02 %,,1 ,2
Germany,EU Parliament,1994,60.02 %,56.12 %,,1 ,2
Germany,EU Parliament,1989,62.30 %,,,,
Germany,EU Parliament,1984,56.80 %,,,,
Germany,EU Parliament,1979,65.70 %,,,,
Greece,EU Parliament,2014,59.97 %,67.53 %,3.80 %,2 ,2
Greece,EU Parliament,2009,52.63 %,59.18 %,2.55 %,1 ,2
Greece,EU Parliament,2004,63.22 %,70.33 %,2.56 %,1 ,2
Greece,EU Parliament,1999,71.49 %,78.68 %,4.23 %,1 ,3
Greece,EU Parliament,1994,73.18 %,84.98 %,3.99 %,1 ,3
Greece,EU Parliament,1989,79.90 %,89.78 %,1.90 %,1 ,2
Greece,EU Parliament,1984,77.20 %,84.31 %,1.00 %,1 ,2
Greece,EU Parliament,1981,78.60 %,82.96 %,0.00 %,1 ,2
Hungary,EU Parliament,2014,28.97 %,28.96 %,0.39 %,1 ,2
Hungary,EU Parliament,2009,36.31 %,36.00 %,0.85 %,1 ,1
Hungary,EU Parliament,2004,38.50 %,38.37 %,0.67 %,1 ,2
Ireland,EU Parliament,2014,52.44 %,47.45 %,2.67 %,1 ,1
Ireland,EU Parliament,2009,57.57 %,54.19 %,2.48 %,1 ,1
Ireland,EU Parliament,2004,58.58 %,62.52 %,3.30 %,1 ,1
Ireland,EU Parliament,1999,50.21 %,54.72 %,3.24 %,1 ,1
Ireland,EU Parliament,1994,43.98 %,47.92 %,1.70 %,1 ,2
Ireland,EU Parliament,1989,68.30 %,73.69 %,2.60 %,1 ,1
Ireland,EU Parliament,1984,47.60 %,51.97 %,2.50 %,1 ,1
Ireland,EU Parliament,1979,63.60 %,67.06 %,3.80 %,1 ,1
Italy,EU Parliament,2014,57.22 %,57.32 %,3.31 %,1 ,1
Italy,EU Parliament,2009,65.05 %,65.11 %,6.39 %,1 ,2
Italy,EU Parliament,2004,71.72 %,75.37 %,8.96 %,1 ,1
Italy,EU Parliament,1999,69.76 %,74.36 %,9.65 %,1 ,2
Italy,EU Parliament,1994,73.60 %,78.83 %,7.72 %,1 ,2
Italy,EU Parliament,1989,81.00 %,87.17 %,7.70 %,1 ,1
Italy,EU Parliament,1984,83.40 %,89.62 %,5.30 %,1 ,1
Italy,EU Parliament,1979,84.90 %,90.19 %,2.20 %,2 ,2
Latvia,EU Parliament,2014,30.24 %,25.19 %,1.11 %,2 ,2
Latvia,EU Parliament,2009,53.69 %,43.20 %,0.70 %,2 ,1
Latvia,EU Parliament,2004,41.34 %,31.30 %,1.12 %,1 ,2
Lithuania,EU Parliament,2014,47.35 %,43.15 %,5.54 %,1 ,1
Lithuania,EU Parliament,2009,20.98 %,19.48 %,2.62 %,1 ,1
Lithuania,EU Parliament,2004,48.38 %,45.32 %,6.00 %,2 ,2
