Country,Election type,Year,Voter Turnout,VAP Turnout,Invalid votes
Albania,Parliamentary,2017,46.76 %,68.50 %,1.97 %
Albania,Parliamentary,2013,53.31 %,76.68 %,1.84 %
Albania,Parliamentary,2009,50.77 %,69.11 %,2.99 %
Albania,Parliamentary,2005,48.73 %,58.96 %,1.58 %
Albania,Parliamentary,2001,54.95 %,67.30 %,3.60 %
Albania,Parliamentary,1997,72.56 %,63.40 %,
Albania,Parliamentary,1996,89.08 %,89.53 %,
Albania,Parliamentary,1992,91.50 %,89.21 %,
Albania,Parliamentary,1991,98.92 %,98.89 %,
Andorra,Parliamentary,2015,65.62 %,22.97 %,8.17 %
Andorra,Parliamentary,2011,74.12 %,23.38 %,4.24 %
Andorra,Parliamentary,2009,75.34 %,25.98 %,0.89 %
Andorra,Parliamentary,2005,80.38 %,21.02 %,0.90 %
Andorra,Parliamentary,2001,81.64 %,15.94 %,5.70 %
Andorra,Parliamentary,1997,81.59 %,81.59 %,5.19 %
Andorra,Parliamentary,1993,80.92 %,80.92 %,
Austria,Parliamentary,2017,80.00 %,68.79 %,0.99 %
Austria,Parliamentary,2013,74.91 %,65.87 %,1.90 %
Austria,Parliamentary,2008,78.81 %,75.61 %,2.10 %
Austria,Parliamentary,2006,78.49 %,73.21 %,1.78 %
Austria,Parliamentary,2002,84.27 %,77.45 %,1.50 %
Austria,Parliamentary,1999,80.42 %,72.64 %,1.50 %
Austria,Parliamentary,1995,85.98 %,78.64 %,2.30 %
Austria,Parliamentary,1994,82.46 %,76.02 %,1.70 %
Austria,Parliamentary,1990,86.14 %,80.47 %,3.00 %
Austria,Parliamentary,1986,90.46 %,87.07 %,1.80 %
Austria,Parliamentary,1983,92.59 %,86.91 %,1.40 %
Austria,Parliamentary,1979,92.24 %,86.81 %,1.10 %
Austria,Parliamentary,1975,92.90 %,86.65 %,1.10 %
Austria,Parliamentary,1971,92.44 %,88.23 %,1.10 %
Austria,Parliamentary,1970,91.78 %,89.52 %,0.90 %
Austria,Parliamentary,1966,93.80 %,89.83 %,1.10 %
Austria,Parliamentary,1962,93.77 %,90.28 %,1.10 %
Austria,Parliamentary,1959,94.21 %,89.67 %,1.40 %
